[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[8]   RAW ROW[1]: 'םיאיש'@253
[9]   RAW ROW[2]: ''מ'@246 | '25'@252 | 'תכירב'@260
[10]   RAW ROW[3]: 'םוקמ'@73 | 'הדוגא/הנידמ'@128 | 'ןייחשה'@248 | 'םש'@265 | 'אישה'@351 | 'ךיראת'@364 | 'האצות'@392 | 'איש'@451 | 'ןימ'@467 | 'ןונגס'@494 | 'קחרמ'@527
[11]   RAW ROW[4]: '25'@72 | 'תימואל'@80 | 'הכירב'@97 | 'הפיח'@150 | 'יבכמ'@162 | 'יתורח'@248 | 'ןורימ'@262 | '27/12/2019'@351 | '00:21.08'@389 | 'לארשי'@446
[12]       HEADER matched=0, valid=False
[13]       HEADER matched=0, valid=False
[14]       HEADER matched=0, valid=False
[15]       HEADER word 'םוקמ' -> place at X=79
[16]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[17]       HEADER word 'ןייחשה' -> swimmer/name at X=256
[18]       HEADER word 'םש' -> name at X=268
[19]       HEADER word 'אישה' -> date at X=357
[20]       HEADER word 'ךיראת' -> date at X=371
[21]       HEADER word 'האצות' -> time at X=400
[22]       HEADER word 'איש' -> age at X=455
[23]       HEADER word 'ןימ' -> gender at X=470
[24]       HEADER word 'ןונגס' -> style at X=500
[25]       HEADER word 'קחרמ' -> distance at X=534
[26]       HEADER matched=11, valid=True
[27]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=268, club=142, place=79
[28]       HEADER matched=0, valid=False
[29]       HEADER matched=0, valid=False
[30]       HEADER matched=0, valid=False
[31]       HEADER matched=0, valid=False
[32]       HEADER matched=0, valid=False
[33]       HEADER matched=0, valid=False
[34]       HEADER matched=0, valid=False
[35]       HEADER matched=0, valid=False
[36]       HEADER matched=0, valid=False
[37]       HEADER matched=0, valid=False
[38]       HEADER matched=0, valid=False
[39]       HEADER matched=0, valid=False
[40]       HEADER matched=0, valid=False
[41]       HEADER matched=0, valid=False
[42]       HEADER matched=0, valid=False
[43]       HEADER matched=0, valid=False
[44]       HEADER matched=0, valid=False
[45]       HEADER matched=0, valid=False
[46]       HEADER matched=0, valid=False
[47]       HEADER matched=0, valid=False
[48]       HEADER matched=0, valid=False
[49]       HEADER matched=0, valid=False
[50]       HEADER matched=0, valid=False
[51]       HEADER matched=0, valid=False
[52]       HEADER matched=0, valid=False
[53]       HEADER matched=0, valid=False
[54]       HEADER matched=0, valid=False
[55]       HEADER matched=0, valid=False
[56]       HEADER matched=0, valid=False
[57]       HEADER matched=0, valid=False
[58]       HEADER matched=0, valid=False
[59]       HEADER matched=0, valid=False
[60]       HEADER matched=0, valid=False
[61]       HEADER matched=0, valid=False
[62]       HEADER matched=0, valid=False
[63]       HEADER matched=0, valid=False
[64]       HEADER matched=0, valid=False
[65]       HEADER matched=0, valid=False
[66]       HEADER matched=0, valid=False
[67]       HEADER matched=0, valid=False
[68]       HEADER matched=0, valid=False
[69]       HEADER matched=0, valid=False
[70]       HEADER matched=0, valid=False
[71]       HEADER matched=0, valid=False
